evaluation,proposed,current,best,accepted,temperature
1,95.0,95.0,95.0,True,
2,95.0,95.0,95.0,True,10.0
3,95.0,95.0,95.0,True,9.0
4,95.0,95.0,95.0,True,8.1
5,95.0,95.0,95.0,True,7.29
6,98.0,98.0,95.0,True,6.561
7,98.0,98.0,95.0,True,5.9049000000000005
8,98.0,98.0,95.0,True,5.3144100000000005
9,101.0,101.0,95.0,True,4.7829690000000005
10,101.0,101.0,95.0,True,4.3046721
11,101.0,101.0,95.0,True,3.8742048900000006
12,101.0,101.0,95.0,True,3.4867844010000004
13,101.0,101.0,95.0,True,3.1381059609000004
14,101.0,101.0,95.0,True,2.82429536481
15,101.0,101.0,95.0,True,2.541865828329
16,101.0,101.0,95.0,True,2.2876792454961
17,99.0,99.0,95.0,True,2.05891132094649
18,99.0,99.0,95.0,True,1.853020188851841
19,99.0,99.0,95.0,True,1.6677181699666568
20,99.0,99.0,95.0,True,1.5009463529699911
21,99.0,99.0,95.0,True,1.350851717672992
22,99.0,99.0,95.0,True,1.2157665459056928
23,99.0,99.0,95.0,True,1.0941898913151236
24,105.0,99.0,95.0,False,0.9847709021836112
25,99.0,99.0,95.0,True,0.88629381196525
26,99.0,99.0,95.0,True,0.7976644307687251
27,102.0,99.0,95.0,False,0.7178979876918525
28,99.0,99.0,95.0,True,0.6461081889226673
29,96.0,96.0,95.0,True,0.5814973700304006
30,96.0,96.0,95.0,True,0.5233476330273605
31,111.0,96.0,95.0,False,0.47101286972462447
32,108.0,96.0,95.0,False,0.423911582752162
33,113.0,96.0,95.0,False,0.38152042447694584
34,96.0,96.0,95.0,True,0.34336838202925124
35,103.0,96.0,95.0,False,0.30903154382632614
36,96.0,96.0,95.0,True,0.27812838944369356
37,96.0,96.0,95.0,True,0.2503155504993242
38,96.0,96.0,95.0,True,0.2252839954493918
39,98.0,96.0,95.0,False,0.2027555959044526
40,96.0,96.0,95.0,True,0.18248003631400736
41,96.0,96.0,95.0,True,0.16423203268260664
42,96.0,96.0,95.0,True,0.14780882941434598
43,97.0,96.0,95.0,False,0.13302794647291138
44,98.0,96.0,95.0,False,0.11972515182562025
45,96.0,96.0,95.0,True,0.10775263664305823
46,96.0,96.0,95.0,True,0.0969773729787524
47,96.0,96.0,95.0,True,0.08727963568087717
48,96.0,96.0,95.0,True,0.07855167211278945
49,102.0,96.0,95.0,False,0.0706965049015105
50,96.0,96.0,95.0,True,0.06362685441135946
51,96.0,96.0,95.0,True,0.05726416897022351
52,116.0,96.0,95.0,False,0.05153775207320116
53,96.0,96.0,95.0,True,0.04638397686588105
54,96.0,96.0,95.0,True,0.041745579179292946
55,96.0,96.0,95.0,True,0.037571021261363656
56,96.0,96.0,95.0,True,0.03381391913522729
57,96.0,96.0,95.0,True,0.030432527221704565
58,96.0,96.0,95.0,True,0.02738927449953411
59,96.0,96.0,95.0,True,0.0246503470495807
60,96.0,96.0,95.0,True,0.02218531234462263
61,96.0,96.0,95.0,True,0.01996678111016037
62,100.0,96.0,95.0,False,0.017970102999144335
63,116.0,96.0,95.0,False,0.016173092699229903
64,99.0,96.0,95.0,False,0.014555783429306914
65,96.0,96.0,95.0,True,0.013100205086376222
66,96.0,96.0,95.0,True,0.0117901845777386
67,96.0,96.0,95.0,True,0.010611166119964741
68,96.0,96.0,95.0,True,0.009550049507968268
69,96.0,96.0,95.0,True,0.00859504455717144
70,98.0,96.0,95.0,False,0.007735540101454296
71,97.0,96.0,95.0,False,0.006961986091308867
72,96.0,96.0,95.0,True,0.00626578748217798
73,96.0,96.0,95.0,True,0.005639208733960182
74,96.0,96.0,95.0,True,0.005075287860564165
75,96.0,96.0,95.0,True,0.004567759074507748
76,96.0,96.0,95.0,True,0.004110983167056974
77,96.0,96.0,95.0,True,0.0036998848503512764
78,98.0,96.0,95.0,False,0.003329896365316149
79,96.0,96.0,95.0,True,0.002996906728784534
80,95.0,95.0,95.0,True,0.0026972160559060807
81,95.0,95.0,95.0,True,0.0024274944503154725
82,95.0,95.0,95.0,True,0.0021847450052839253
83,95.0,95.0,95.0,True,0.001966270504755533
84,95.0,95.0,95.0,True,0.0017696434542799797
85,95.0,95.0,95.0,True,0.0015926791088519817
86,95.0,95.0,95.0,True,0.0014334111979667837
87,95.0,95.0,95.0,True,0.0012900700781701053
88,95.0,95.0,95.0,True,0.0011610630703530948
89,95.0,95.0,95.0,True,0.0010449567633177854
90,95.0,95.0,95.0,True,0.0009404610869860069
91,95.0,95.0,95.0,True,0.0008464149782874062
92,95.0,95.0,95.0,True,0.0007617734804586657
93,95.0,95.0,95.0,True,0.0006855961324127992
94,95.0,95.0,95.0,True,0.0006170365191715193
95,95.0,95.0,95.0,True,0.0005553328672543673
96,96.0,95.0,95.0,False,0.0004997995805289306
